algorithm,parameters,count,k-nn,epsilon,largeepsilon,rel,qps,p50,p95,p99,p999,distcomps,build,candidates,indexsize,queriessize,dataset
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:64, search_probes:100",10,1.0,1.0,1.0,0.0595489264704937,119.55812649290739,8.379102,9.1520195,9.749154,10.358528,0.0,2.659893751144409,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:64, search_probes:200",10,1.0,1.0,1.0,0.0595489264704937,127.85631381968965,7.781744,8.426833,9.436688,10.092706,0.0,2.659893751144409,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:1024, search_probes:20",10,1.0,1.0,1.0,0.0595489264704937,522.4396737392697,2.0321608,2.5963783,2.844248,3.0374894,0.0,7.021338701248169,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:256, search_probes:1",10,0.6625,0.7011000000000001,0.9396000000000001,inf,692.7467863685109,1.4669895,1.7218709,2.069011,2.7429476,0.0,3.640230417251587,9.942,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:256, search_probes:5",10,0.9999,0.9999,1.0,0.05954950046310795,910.4203888129294,1.1373758,1.3292432,1.7659215,2.46307,0.0,3.640230417251587,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:512, search_probes:100",10,1.0,1.0,1.0,0.0595489264704937,348.4324748758851,2.9348135,3.3701897,3.7567785,4.662731,0.0,5.2450110912323,10.0,320.0,0.918398895263672,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:2048, search_probes:100",10,1.0,1.0,1.0,0.0595489264704937,437.0830023404234,2.818942,3.4106374,3.6135747,3.7649267,0.0,11.526059627532959,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:512, search_probes:150",10,1.0,1.0,1.0,0.0595489264704937,268.1741128181835,3.8522482,4.726088,5.119164,6.764006,0.0,5.2450110912323,10.0,320.0,1.1932546234130859,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:32, search_probes:20",10,1.0,1.0,1.0,0.0595489264704937,164.8675498849352,6.095648,7.0085287,7.615888,8.308083,0.0,2.3106908798217773,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:256, search_probes:150",10,1.0,1.0,1.0,0.0595489264704937,338.6888426910811,3.3576488,4.0135384,4.2492847,5.850161,0.0,3.640230417251587,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:32, search_probes:200",10,1.0,1.0,1.0,0.0595489264704937,130.34466050132008,7.6174736,8.168578,9.266769,10.816315,0.0,2.3106908798217773,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:512, search_probes:5",10,0.9833999999999999,0.9914999999999999,1.0,0.059618085345309865,773.504325519551,1.5246868,2.2096992,2.6179078,2.8503182,0.0,5.2450110912323,10.0,320.0,0.4137016296386719,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:32, search_probes:5",10,1.0,1.0,1.0,0.0595489264704937,381.0600533100171,2.7393103,3.3202646,3.5550478,4.03638,0.0,2.3106908798217773,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:256, search_probes:50",10,1.0,1.0,1.0,0.0595489264704937,570.7175102735994,2.1141768,2.772367,3.0519464,3.2909343,0.0,3.640230417251587,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:256, search_probes:10",10,1.0,1.0,1.0,0.0595489264704937,865.5257440165119,1.2592077,1.5572308,1.8825626,2.3110368,0.0,3.640230417251587,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:512, search_probes:1",10,0.4713,0.5086999999999999,0.8162,inf,729.8521295207443,1.7799139,2.298832,2.6925087,2.9525917,0.0,5.2450110912323,9.75,320.0,0.43844497680664063,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:256, search_probes:100",10,1.0,1.0,1.0,0.0595489264704937,430.013902159961,2.4006367,2.7225137,2.991114,3.249986,0.0,3.640230417251587,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:1024, search_probes:5",10,0.9026,0.9394,0.9997999999999999,0.05996533158306203,764.2155842764474,1.4936924,1.8072486,1.951895,2.215131,0.0,7.021338701248169,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:2048, search_probes:1",10,0.267,0.2867,0.4545,inf,609.635348496756,1.8514395,2.5301933,2.72959,3.1136463,0.0,11.526059627532959,6.617,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:256, search_probes:20",10,1.0,1.0,1.0,0.0595489264704937,616.0378243896579,1.715064,2.303958,2.636211,2.7737746,0.0,3.640230417251587,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:64, search_probes:150",10,1.0,1.0,1.0,0.0595489264704937,125.97884459701511,7.9197884,9.109545,9.8727045,11.162591,0.0,2.659893751144409,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:128, search_probes:10",10,1.0,1.0,1.0,0.0595489264704937,769.355105568634,1.3688803,1.5826583,1.8496541,2.3540418,0.0,2.4570162296295166,10.0,-512.0,-0.665492431640625,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:2048, search_probes:200",10,1.0,1.0,1.0,0.0595489264704937,280.59313919889706,3.5954714,4.2851806,4.596057,5.3002515,0.0,11.526059627532959,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:64, search_probes:10",10,1.0,1.0,1.0,0.0595489264704937,349.43089963270756,3.3259392,4.038918,4.3495846,4.9319997,0.0,2.659893751144409,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:1024, search_probes:150",10,1.0,1.0,1.0,0.0595489264704937,317.6715589893172,3.3407211,3.9242384,4.159262,4.530102,0.0,7.021338701248169,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:256, search_probes:200",10,1.0,1.0,1.0,0.0595489264704937,287.2447377893538,3.685832,4.3750167,4.746025,5.047947,0.0,3.640230417251587,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:512, search_probes:50",10,1.0,1.0,1.0,0.0595489264704937,473.8340871689855,2.1728277,2.5447726,2.9936764,3.6295593,0.0,5.2450110912323,10.0,320.0,0.6753418731689453,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:32, search_probes:100",10,1.0,1.0,1.0,0.0595489264704937,129.79756636990132,7.674575,8.126271,9.328549,10.207841,0.0,2.3106908798217773,10.0,0.0,0.0,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:512, search_probes:20",10,1.0,1.0,1.0,0.0595489264704937,637.9800284438766,1.7211437,1.9774556,2.1706274,3.1738422,0.0,5.2450110912323,10.0,320.0,0.5015830993652344,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:4096, search_probes:100",10,1.0,1.0,1.0,0.0595489264704937,535.9343217542514,1.9915104,2.747655,3.182223,3.4555118,0.0,22.75734305381775,10.0,6956.0,12.979202334403992,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:4096, search_probes:5",10,0.6794,0.7243999999999999,0.9705,inf,663.2925645137313,1.6407967,1.9843937,2.2582994,2.9931593,0.0,22.75734305381775,9.975,6956.0,10.487076702117921,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:128, search_probes:1",10,0.9168,0.9292999999999999,0.9917,inf,711.5705126465111,1.4336109,1.7548797,2.1736314,2.7467284,0.0,2.4570162296295166,9.982,-512.0,-0.71953515625,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:euclidean, index_lists:128, search_probes:20",10,1.0,1.0,1.0,0.0595489264704937,696.9561971349101,1.5207529,1.849711,2.0270445,2.788528,0.0,2.4570162296295166,10.0,-512.0,-0.7346229248046875,random-xs-20-euclidean
oceanbase-ivfpq,"OceanBaseIVFPQ metric:euclidean, index_lists:512, search_probes:5",10,0.6735,0.7116,0.9390000000000001,0.06147320053376341,77.2729596576507,13.21578,13.85653,14.810588,16.443018,0.0,105.39565992355347,10.0,320.0,4.141164016723633,random-xs-20-euclidean
oceanbase-ivfpq,"OceanBaseIVFPQ metric:euclidean, index_lists:2048, search_probes:50",10,1.0,1.0,1.0,0.0595489264704937,336.8566325949983,3.2066107,3.541243,3.721967,4.023947,0.0,1116.601113319397,10.0,8640.0,25.648893814086914,random-xs-20-euclidean
oceanbase-ivfpq,"OceanBaseIVFPQ metric:euclidean, index_lists:2048, search_probes:150",10,1.0,1.0,1.0,0.0595489264704937,325.3265672793905,3.0913353,3.707206,4.169004,4.749152,0.0,1116.601113319397,10.0,8640.0,26.557929382324215,random-xs-20-euclidean
oceanbase-ivfpq,"OceanBaseIVFPQ metric:euclidean, index_lists:2048, search_probes:200",10,1.0,1.0,1.0,0.0595489264704937,332.54323700162564,3.065467,3.4223914,3.7776687,4.1802373,0.0,1116.601113319397,10.0,8640.0,25.98158386230469,random-xs-20-euclidean
oceanbase-ivfpq,"OceanBaseIVFPQ metric:euclidean, index_lists:512, search_probes:1",10,0.4266,0.461,0.7443,inf,136.13058267358548,7.4863434,8.111334,8.40117,8.843079,0.0,105.39565992355347,9.691,320.0,2.350684127807617,random-xs-20-euclidean
oceanbase-ivfpq,"OceanBaseIVFPQ metric:euclidean, index_lists:2048, search_probes:1",10,1.0,1.0,1.0,0.0595489264704937,329.61191206868193,3.0766726,3.4697175,3.975885,4.2452207,0.0,1116.601113319397,10.0,8640.0,26.21264488220215,random-xs-20-euclidean
oceanbase-ivfpq,"OceanBaseIVFPQ metric:euclidean, index_lists:2048, search_probes:100",10,1.0,1.0,1.0,0.0595489264704937,331.1148509483298,3.0686855,3.4401655,3.7035942,4.128742,0.0,1116.601113319397,10.0,8640.0,26.09366500854492,random-xs-20-euclidean
oceanbase-ivfpq,"OceanBaseIVFPQ metric:euclidean, index_lists:2048, search_probes:5",10,1.0,1.0,1.0,0.0595489264704937,333.34893723519895,3.0292273,3.4247637,3.8079622,4.1941657,0.0,1116.601113319397,10.0,8640.0,25.918786697387695,random-xs-20-euclidean
oceanbase-ivfpq,"OceanBaseIVFPQ metric:euclidean, index_lists:2048, search_probes:20",10,1.0,1.0,1.0,0.0595489264704937,337.2140149622447,3.043294,3.412509,3.6377218,3.98607,0.0,1116.601113319397,10.0,8640.0,25.62171089172363,random-xs-20-euclidean
oceanbase-ivfpq,"OceanBaseIVFPQ metric:euclidean, index_lists:2048, search_probes:10",10,1.0,1.0,1.0,0.0595489264704937,335.366843866226,3.0622482,3.3996344,3.666432,4.0388536,0.0,1116.601113319397,10.0,8640.0,25.762833023071288,random-xs-20-euclidean
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:64, search_probes:150",10,1.0,1.0,1.0,0.023580812,121.92062635568365,8.780599,9.781504,10.509274,11.173218,0.0,2.414663076400757,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:512, search_probes:20",10,1.0,1.0,1.0,0.023580812,581.7850935657347,2.097249,2.8635502,3.1428742,4.1967406,0.0,4.791829347610474,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:2048, search_probes:1",10,0.3286,0.2832,0.3675,inf,714.8991467000012,1.4286041,1.9516348,3.2564676,11.055927,0.0,13.708078145980835,6.658,960.0,1.3428467559814452,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:256, search_probes:20",10,1.0,1.0,1.0,0.023580812,730.6839221468634,1.4793873,1.8477559,2.3103406,3.5161874,0.0,4.2109694480896,10.0,8320.0,11.386592407226562,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:4096, search_probes:200",10,1.0,1.0,1.0,0.023580812,386.0714344229626,2.6160479,3.0844927,3.589228,4.0303154,0.0,27.333284378051758,10.0,-520.0,-1.346900997161865,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:128, search_probes:10",10,1.0,1.0,1.0,0.023580812,546.5944512304065,1.95539,2.3296952,2.8595188,3.3832173,0.0,2.320362091064453,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:32, search_probes:200",10,1.0,1.0,1.0,0.023580812,124.82831770081596,8.052111,8.560216,9.451143,10.626058,0.0,2.592672109603882,10.0,960.0,7.690562667846679,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:256, search_probes:5",10,1.0,1.0,1.0,0.023580812,921.928594617989,1.1761189,1.3067126,1.6931726,2.2664232,0.0,4.2109694480896,10.0,8320.0,9.024560089111327,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:1024, search_probes:20",10,1.0,1.0,1.0,0.023580812,769.647338431648,1.4066696,1.6277432,1.8680168,2.7250192,0.0,8.276337385177612,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:512, search_probes:5",10,0.9984,0.9932000000000001,0.9994999999999999,0.023611628,718.5366624146907,1.432538,1.7484306,2.11943,3.0295005,0.0,4.791829347610474,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:32, search_probes:50",10,1.0,1.0,1.0,0.023580812,125.17571528379014,8.163929,8.68777,9.884477,11.3461895,0.0,2.592672109603882,10.0,960.0,7.669219207763672,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:4096, search_probes:10",10,0.984,0.9359999999999999,0.9972,0.023806479,444.8715354189232,2.3076534,2.930832,3.158629,3.355744,0.0,27.333284378051758,10.0,-520.0,-1.1688767623901368,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:1024, search_probes:1",10,0.4307,0.3681,0.493,inf,734.1778976307412,1.2620687,2.187848,2.7458024,10.899853,0.0,8.276337385177612,8.804,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:64, search_probes:10",10,1.0,1.0,1.0,0.023580812,416.4360168210482,2.617836,3.4255266,3.9556193,4.651974,0.0,2.414663076400757,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:512, search_probes:150",10,1.0,1.0,1.0,0.023580812,257.7521926091567,4.1890144,4.892087,5.202303,5.3313165,0.0,4.791829347610474,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:256, search_probes:50",10,1.0,1.0,1.0,0.023580812,550.582007275977,1.9489527,2.198565,2.508653,2.736298,0.0,4.2109694480896,10.0,8320.0,15.111282043457031,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:1024, search_probes:10",10,0.9997,0.9978,1.0,0.023591021,815.3658694000633,1.3363361,1.5895246,1.8480183,2.1886067,0.0,8.276337385177612,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:1024, search_probes:100",10,1.0,1.0,1.0,0.023580812,551.9272761533905,1.909256,2.2076488,2.5462036,2.8840575,0.0,8.276337385177612,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:1024, search_probes:50",10,1.0,1.0,1.0,0.023580812,643.2182504934202,1.6518831,1.9062637,2.277725,2.8973672,0.0,8.276337385177612,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:64, search_probes:1",10,1.0,1.0,1.0,0.023580812,669.8563187275633,1.6225576,1.8818378,2.1319613,2.6089687,0.0,2.414663076400757,10.0,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:256, search_probes:10",10,1.0,1.0,1.0,0.023580812,898.472471869075,1.1820793,1.5040636,1.7328717,2.3804414,0.0,4.2109694480896,10.0,8320.0,9.260161285400391,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:2048, search_probes:200",10,1.0,1.0,1.0,0.023580812,423.50335885309795,2.5383234,2.9338477,3.3922148,3.9692576,0.0,13.708078145980835,10.0,960.0,2.2668061065673824,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:256, search_probes:1",10,0.783,0.7001999999999999,0.8478999999999999,inf,716.7622194914092,1.514554,1.7752885,2.2369673,2.7720156,0.0,4.2109694480896,9.956,8320.0,11.607754669189452,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:512, search_probes:1",10,0.561,0.4692,0.6418,inf,708.204684348325,1.4600754,1.6489267,1.9436312,2.5650628,0.0,4.791829347610474,9.787,0.0,0.0,random-xs-20-angular
oceanbase-ivfflat,"OceanBaseIVFFLAT metric:angular, index_lists:32, search_probes:1",10,1.0,1.0,1.0,0.023580812,582.3151193256853,1.7521381,2.331376,2.575972,2.8111157,0.0,2.592672109603882,10.0,960.0,1.6485919189453124,random-xs-20-angular
